ranking_id,team_id,ranking_type,ranking_date,rank,rating,previous_rank,source_name,source_url,fetched_at,raw_data
rank-algeria,algeria,FIFA,2026-06-11,28,1571.03,28,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Algeria"",""rank"":28,""totalPoints"":1571.03,""dateId"":""id15136""}"
rank-argentina,argentina,FIFA,2026-06-11,1,1877.27,1,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Argentina"",""rank"":1,""totalPoints"":1877.27,""dateId"":""id15136""}"
rank-australia,australia,FIFA,2026-06-11,27,1579.34,27,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Australia"",""rank"":27,""totalPoints"":1579.34,""dateId"":""id15136""}"
rank-austria,austria,FIFA,2026-06-11,24,1597.4,24,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Austria"",""rank"":24,""totalPoints"":1597.4,""dateId"":""id15136""}"
rank-belgium,belgium,FIFA,2026-06-11,9,1742.24,9,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Belgium"",""rank"":9,""totalPoints"":1742.24,""dateId"":""id15136""}"
rank-bosnia-herzegovina,bosnia-herzegovina,FIFA,2026-06-11,64,1387.22,64,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Bosnia and Herzegovina"",""rank"":64,""totalPoints"":1387.22,""dateId"":""id15136""}"
rank-brazil,brazil,FIFA,2026-06-11,6,1765.86,6,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Brazil"",""rank"":6,""totalPoints"":1765.86,""dateId"":""id15136""}"
rank-canada,canada,FIFA,2026-06-11,30,1559.48,30,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Canada"",""rank"":30,""totalPoints"":1559.48,""dateId"":""id15136""}"
rank-cape-verde,cape-verde,FIFA,2026-06-11,67,1371.11,67,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Cabo Verde"",""rank"":67,""totalPoints"":1371.11,""dateId"":""id15136""}"
rank-colombia,colombia,FIFA,2026-06-11,13,1698.35,13,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Colombia"",""rank"":13,""totalPoints"":1698.35,""dateId"":""id15136""}"
rank-croatia,croatia,FIFA,2026-06-11,11,1714.87,11,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Croatia"",""rank"":11,""totalPoints"":1714.87,""dateId"":""id15136""}"
rank-cura-ao,cura-ao,FIFA,2026-06-11,82,1294.77,82,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Curaçao"",""rank"":82,""totalPoints"":1294.77,""dateId"":""id15136""}"
rank-czech-republic,czech-republic,FIFA,2026-06-11,40,1505.74,40,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Czechia"",""rank"":40,""totalPoints"":1505.74,""dateId"":""id15136""}"
rank-dr-congo,dr-congo,FIFA,2026-06-11,46,1474.43,46,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Congo DR"",""rank"":46,""totalPoints"":1474.43,""dateId"":""id15136""}"
rank-ecuador,ecuador,FIFA,2026-06-11,23,1598.52,23,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Ecuador"",""rank"":23,""totalPoints"":1598.52,""dateId"":""id15136""}"
rank-egypt,egypt,FIFA,2026-06-11,29,1562.37,29,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Egypt"",""rank"":29,""totalPoints"":1562.37,""dateId"":""id15136""}"
rank-england,england,FIFA,2026-06-11,4,1828.02,4,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""England"",""rank"":4,""totalPoints"":1828.02,""dateId"":""id15136""}"
rank-france,france,FIFA,2026-06-11,3,1870.7,3,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""France"",""rank"":3,""totalPoints"":1870.7,""dateId"":""id15136""}"
rank-germany,germany,FIFA,2026-06-11,10,1735.77,10,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Germany"",""rank"":10,""totalPoints"":1735.77,""dateId"":""id15136""}"
rank-ghana,ghana,FIFA,2026-06-11,73,1346.88,73,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Ghana"",""rank"":73,""totalPoints"":1346.88,""dateId"":""id15136""}"
rank-haiti,haiti,FIFA,2026-06-11,83,1293.1,83,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Haiti"",""rank"":83,""totalPoints"":1293.1,""dateId"":""id15136""}"
rank-iran,iran,FIFA,2026-06-11,20,1619.58,20,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""IR Iran"",""rank"":20,""totalPoints"":1619.58,""dateId"":""id15136""}"
rank-iraq,iraq,FIFA,2026-06-11,57,1446.28,57,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Iraq"",""rank"":57,""totalPoints"":1446.28,""dateId"":""id15136""}"
rank-ivory-coast,ivory-coast,FIFA,2026-06-11,33,1540.87,33,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Côte d'Ivoire"",""rank"":33,""totalPoints"":1540.87,""dateId"":""id15136""}"
rank-japan,japan,FIFA,2026-06-11,18,1661.58,18,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Japan"",""rank"":18,""totalPoints"":1661.58,""dateId"":""id15136""}"
rank-jordan,jordan,FIFA,2026-06-11,63,1387.74,63,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Jordan"",""rank"":63,""totalPoints"":1387.74,""dateId"":""id15136""}"
rank-mexico,mexico,FIFA,2026-06-11,14,1687.48,14,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Mexico"",""rank"":14,""totalPoints"":1687.48,""dateId"":""id15136""}"
rank-morocco,morocco,FIFA,2026-06-11,7,1755.1,7,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Morocco"",""rank"":7,""totalPoints"":1755.1,""dateId"":""id15136""}"
rank-netherlands,netherlands,FIFA,2026-06-11,8,1753.57,8,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Netherlands"",""rank"":8,""totalPoints"":1753.57,""dateId"":""id15136""}"
rank-new-zealand,new-zealand,FIFA,2026-06-11,85,1275.58,85,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""New Zealand"",""rank"":85,""totalPoints"":1275.58,""dateId"":""id15136""}"
rank-norway,norway,FIFA,2026-06-11,31,1557.44,31,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Norway"",""rank"":31,""totalPoints"":1557.44,""dateId"":""id15136""}"
rank-panama,panama,FIFA,2026-06-11,34,1539.16,34,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Panama"",""rank"":34,""totalPoints"":1539.16,""dateId"":""id15136""}"
rank-paraguay,paraguay,FIFA,2026-06-11,41,1505.35,41,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Paraguay"",""rank"":41,""totalPoints"":1505.35,""dateId"":""id15136""}"
rank-portugal,portugal,FIFA,2026-06-11,5,1767.85,5,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Portugal"",""rank"":5,""totalPoints"":1767.85,""dateId"":""id15136""}"
rank-qatar,qatar,FIFA,2026-06-11,56,1450.31,56,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Qatar"",""rank"":56,""totalPoints"":1450.31,""dateId"":""id15136""}"
rank-saudi-arabia,saudi-arabia,FIFA,2026-06-11,61,1423.88,61,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Saudi Arabia"",""rank"":61,""totalPoints"":1423.88,""dateId"":""id15136""}"
rank-scotland,scotland,FIFA,2026-06-11,42,1503.34,42,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Scotland"",""rank"":42,""totalPoints"":1503.34,""dateId"":""id15136""}"
rank-senegal,senegal,FIFA,2026-06-11,15,1684.07,15,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Senegal"",""rank"":15,""totalPoints"":1684.07,""dateId"":""id15136""}"
rank-south-africa,south-africa,FIFA,2026-06-11,60,1428.38,60,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""South Africa"",""rank"":60,""totalPoints"":1428.38,""dateId"":""id15136""}"
rank-south-korea,south-korea,FIFA,2026-06-11,25,1591.63,25,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Korea Republic"",""rank"":25,""totalPoints"":1591.63,""dateId"":""id15136""}"
rank-spain,spain,FIFA,2026-06-11,2,1874.71,2,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Spain"",""rank"":2,""totalPoints"":1874.71,""dateId"":""id15136""}"
rank-sweden,sweden,FIFA,2026-06-11,38,1509.79,38,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Sweden"",""rank"":38,""totalPoints"":1509.79,""dateId"":""id15136""}"
rank-switzerland,switzerland,FIFA,2026-06-11,19,1650.06,19,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Switzerland"",""rank"":19,""totalPoints"":1650.06,""dateId"":""id15136""}"
rank-tunisia,tunisia,FIFA,2026-06-11,45,1476.41,45,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Tunisia"",""rank"":45,""totalPoints"":1476.41,""dateId"":""id15136""}"
rank-turkey,turkey,FIFA,2026-06-11,22,1605.73,22,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Türkiye"",""rank"":22,""totalPoints"":1605.73,""dateId"":""id15136""}"
rank-uruguay,uruguay,FIFA,2026-06-11,16,1673.07,16,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Uruguay"",""rank"":16,""totalPoints"":1673.07,""dateId"":""id15136""}"
rank-usa,usa,FIFA,2026-06-11,17,1671.23,17,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""USA"",""rank"":17,""totalPoints"":1671.23,""dateId"":""id15136""}"
rank-uzbekistan,uzbekistan,FIFA,2026-06-11,50,1458.73,50,fifa-rankings,https://inside.fifa.com/api/ranking-overview?locale=en&dateId=id15136,2026-07-01T14:05:55.202Z,"{""fifaName"":""Uzbekistan"",""rank"":50,""totalPoints"":1458.73,""dateId"":""id15136""}"
